¼—ï,ŒŽ,“ú,NF,”w”Ô†,”N—îŒÀ’è,‰“x”N,‰“xŒŽ,Œ^Ž®,ASV,¶”N,¶‚Ü‚êŒŽ,¶‚Ü‚ê“ú,’nˆæ,–Æ‹–,Žg—p–Ú“I,‘–s‹——£,”N—îŒÀ’èC³,‰^ŒÀC³,‘Î•¨AMT,‘Î•¨LL,“‹æŽÒ,lŽí—Þ,lAMT,ŽÔ—¼•ÛŒ¯Ží—Þ,ŽÔ—¼AMT,ŽÔ—¼–ÆÓ,ÏÚ“®ŽY,‘ãŽÔ”ï—p,’n•¬’Ã,•Ù“Á,Œ´•t,ŒÂ”…,ŠQ,’n•¬’ÃŽ€–SŠQ,¼—ï2,ŒŽ2,“ú2,NF2,”w”Ô†2,”N—îŒÀ’è2,‰“x”N2,‰“xŒŽ2,Œ^Ž®2,ASV2,¶”N2,¶‚Ü‚êŒŽ2,¶‚Ü‚ê“ú2,’nˆæ2,–Æ‹–2,Žg—p–Ú“I2,‘–s‹——£2,”N—îŒÀ’èC³2,‰^ŒÀC³2,‘Î•¨AMT2,‘Î•¨LL2,“‹æŽÒ2,lŽí—Þ2,lAMT2,ŽÔ—¼•ÛŒ¯Ží—Þ2,ŽÔ—¼AMT2,ŽÔ—¼–ÆÓ2,ÏÚ“®ŽY2,‘ãŽÔ”ï—p2,’n•¬’Ã2,•Ù“Á2,Œ´•t2,ŒÂ”…2,ŠQ2,’n•¬’ÃŽ€–SŠQ2,ƒV‹Kƒtƒ‰ƒO2,˜AŒ‹2,ŽÔ—LP,ŽÔ–³P,ƒCŠ„ŽÔ—L,ƒCŠ„ŽÔ–³,‘Š„
,,,13,,,2010.0,,LA700S,,1997.0,,,,,,,,,,,,,,,480.0,,,,,,,,,,,,,12 “™‹‰,,,2010(•½¬22),,LA700S,,1997(•½¬09),,,,,,,,,,,,,,,480–œ‰~,,,,,,,,,,,,,,,,
,,,12,,,2021.0,,LA300S,,1996.0,,,,,,,,,,,,,,,475.0,,,,,,,,,,,,,11 “™‹‰,,,2021(—ß˜a03),,LA300S,,1996(•½¬08),,,,,,,,,,,,,,,475–œ‰~,,,,,,,,,,,,,,,,
,,,11,,,,,HY51,,1993.0,,,,,,,,,,,,,,,465.0,,,,,,,,,,,,,10 “™‹‰,,,,,HY51,,1993(•½¬05),,,,,,,,,,,,,,,465–œ‰~,,,,,,,,,,,,,,,,
,,,9,,,,,JW5,,1989.0,,,,,,,,,,,,,,,460.0,,,,,,,,,,,,,8 “™‹‰,,,,,JW5,,1989(•½¬01),,,,,,,,,,,,,,,460–œ‰~,,,,,,,,,,,,,,,,
,,,8,,,,,JG1,,1986.0,,,,,,,,,,,,,,,455.0,,,,,,,,,,,,,7F “™‹‰,,,,,JG1,,1986(º˜a61),,,,,,,,,,,,,,,455–œ‰~,,,,,,,,,,,,,,,,
,,,7,,,,,L285S,,1983.0,,,,,,,,,,,,,,,450.0,,,,,,,,,,,,,6F “™‹‰,,,,,L285S,,1983(º˜a58),,,,,,,,,,,,,,,450–œ‰~,,,,,,,,,,,,,,,,
,,,6,,,,,,,1979.0,,,,,,,,,,,,,,,445.0,,,,,,,,,,,,,5 “™‹‰,,,,,,,1979(º˜a54),,,,,,,,,,,,,,,445–œ‰~,,,,,,,,,,,,,,,,
,,,5,,,,,,,1976.0,,,,,,,,,,,,,,,440.0,,,,,,,,,,,,,4 “™‹‰,,,,,,,1976(º˜a51),,,,,,,,,,,,,,,440–œ‰~,,,,,,,,,,,,,,,,
,,,4,,,,,,,1973.0,,,,,,,,,,,,,,,435.0,,,,,,,,,,,,,3 “™‹‰,,,,,,,1973(º˜a48),,,,,,,,,,,,,,,435–œ‰~,,,,,,,,,,,,,,,,
,,,,,,,,,,1969.0,,,,,,,,,,,,,,,430.0,,,,,,,,,,,,,,,,,,,,1969(º˜a44),,,,,,,,,,,,,,,430–œ‰~,,,,,,,,,,,,,,,,
,,,,,,,,,,1966.0,,,,,,,,,,,,,,,425.0,,,,,,,,,,,,,,,,,,,,1966(º˜a41),,,,,,,,,,,,,,,425–œ‰~,,,,,,,,,,,,,,,,
,,,,,,,,,,1963.0,,,,,,,,,,,,,,,420.0,,,,,,,,,,,,,,,,,,,,1963(º˜a38),,,,,,,,,,,,,,,420–œ‰~,,,,,,,,,,,,,,,,
,,,,,,,,,,1959.0,,,,,,,,,,,,,,,415.0,,,,,,,,,,,,,,,,,,,,1959(º˜a34),,,,,,,,,,,,,,,415–œ‰~,,,,,,,,,,,,,,,,
,,,,,,,,,,1956.0,,,,,,,,,,,,,,,410.0,,,,,,,,,,,,,,,,,,,,1956(º˜a31),,,,,,,,,,,,,,,410–œ‰~,,,,,,,,,,,,,,,,
,,,,,,,,,,1953.0,,,,,,,,,,,,,,,405.0,,,,,,,,,,,,,,,,,,,,1953(º˜a28),,,,,,,,,,,,,,,405–œ‰~,,,,,,,,,,,,,,,,
,,,,,,,,,,1949.0,,,,,,,,,,,,,,,400.0,,,,,,,,,,,,,,,,,,,,1949(º˜a24),,,,,,,,,,,,,,,400–œ‰~,,,,,,,,,,,,,,,,
,,,,,,,,,,1946.0,,,,,,,,,,,,,,,395.0,,,,,,,,,,,,,,,,,,,,1946(º˜a21),,,,,,,,,,,,,,,395–œ‰~,,,,,,,,,,,,,,,,
,,,,,,,,,,1943.0,,,,,,,,,,,,,,,390.0,,,,,,,,,,,,,,,,,,,,1943(º˜a18),,,,,,,,,,,,,,,390–œ‰~,,,,,,,,,,,,,,,,
,,,,,,,,,,1942.0,,,,,,,,,,,,,,,385.0,,,,,,,,,,,,,,,,,,,,1942(º˜a17),,,,,,,,,,,,,,,385–œ‰~,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,380.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,380–œ‰~,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,375.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,375–œ‰~,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,370.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,370–œ‰~,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,365.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,365–œ‰~,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,360.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,360–œ‰~,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,355.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,355–œ‰~,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,350.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,350–œ‰~,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,345.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,345–œ‰~,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,340.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,340–œ‰~,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,335.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,335–œ‰~,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,330.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,330–œ‰~,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,325.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,325–œ‰~,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,320.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,320–œ‰~,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,315.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,315–œ‰~,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,310.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,310–œ‰~,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,305.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,305–œ‰~,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,300.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,300–œ‰~,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,295.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,295–œ‰~,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,290.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,290–œ‰~,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,285.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,285–œ‰~,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,280.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,280–œ‰~,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,275.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,275–œ‰~,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,270.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,270–œ‰~,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,265.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,265–œ‰~,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,260.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,260–œ‰~,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,255.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,255–œ‰~,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,250.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,250–œ‰~,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,245.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,245–œ‰~,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,240.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,240–œ‰~,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,235.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,235–œ‰~,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,230.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,230–œ‰~,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,225.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,225–œ‰~,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,220.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,220–œ‰~,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,215.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,215–œ‰~,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,210.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,210–œ‰~,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,205.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,205–œ‰~,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,200.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,200–œ‰~,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,195.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,195–œ‰~,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,190.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,190–œ‰~,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,185.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,185–œ‰~,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,175.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,175–œ‰~,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,170.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,170–œ‰~,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,165.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,165–œ‰~,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,155.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,155–œ‰~,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,150.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,150–œ‰~,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,145.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,145–œ‰~,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,140.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,140–œ‰~,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,135.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,135–œ‰~,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,130.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,130–œ‰~,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,125.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,125–œ‰~,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,120.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,120–œ‰~,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,115.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,115–œ‰~,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,105.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,105–œ‰~,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,95.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,95–œ‰~,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,75.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,75–œ‰~,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,70.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70–œ‰~,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,65.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65–œ‰~,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,55.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55–œ‰~,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,45.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45–œ‰~,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,40.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40–œ‰~,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,35.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35–œ‰~,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,30.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30–œ‰~,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,25.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25–œ‰~,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
